,aOR,CI_lower_95,CI_upper_95,outcome,coeff_est,coeff_std_err,coeff_t_value,coeff_p_value,outcome
healthVery Good,1.436700275,1.323628588,1.559431172,pastyr_use,0.362349008,0.041823275,8.663812405,3.84E-09,pastyr_use
(Intercept),0.018528015,0.010436281,0.032893648,pastyr_misuse,-3.988471361,0.292860301,-13.61902363,2.41E-13,pastyr_misuse
sexMen,1.20900592,1.061443053,1.377083124,pastyr_misuse,0.189798469,0.066414034,2.857806648,0.008288008,pastyr_misuse
employmentemployed part time,0.986478041,0.829468684,1.173207554,pastyr_misuse,-0.013614213,0.088448416,-0.153922635,0.878859261,pastyr_misuse
employmentother,0.886854896,0.758792795,1.036530145,pastyr_misuse,-0.1200739,0.079569133,-1.509051241,0.143343093,pastyr_misuse
employmentunemployed,1.533086974,1.259017528,1.866817275,pastyr_misuse,0.427283333,0.100487385,4.252109174,0.000241622,pastyr_misuse
edhigh school grad,1.093052978,0.886396747,1.347889436,pastyr_misuse,0.088974678,0.106923042,0.832137551,0.412909473,pastyr_misuse
edless than high school,1.098152321,0.84365971,1.42941343,pastyr_misuse,0.093629059,0.134510182,0.696074141,0.492558425,pastyr_misuse
edsome col/assoc dg,1.467495997,1.22006127,1.765111765,pastyr_misuse,0.383557545,0.094214214,4.071121845,0.000388276,pastyr_misuse
raceBlack,1.501803286,0.934516031,2.413455773,pastyr_misuse,0.406666577,0.24204173,1.680150675,0.10490589,pastyr_misuse
racehispanic,1.574576611,0.942046938,2.631813135,pastyr_misuse,0.453986418,0.262089814,1.732178796,0.09509113,pastyr_misuse
racemore than one,2.431527215,1.332198375,4.438021175,pastyr_misuse,0.888519543,0.306989851,2.894296145,0.007595283,pastyr_misuse
raceNative Am/AK/pac isl,1.906723957,1.064455173,3.415452656,pastyr_misuse,0.645386563,0.297415399,2.169983686,0.039330457,pastyr_misuse
raceNHW,2.445563427,1.603929655,3.728829663,pastyr_misuse,0.894275537,0.215217671,4.155214262,0.000311567,pastyr_misuse
age22-29,1.172712632,0.997668731,1.378468498,pastyr_misuse,0.159319554,0.082477814,1.931665573,0.064368882,pastyr_misuse
age30-49,0.902028374,0.769489928,1.0573955,pastyr_misuse,-0.103109303,0.081082159,-1.27166449,0.214750352,pastyr_misuse
age50+,0.375503199,0.30428852,0.463384726,pastyr_misuse,-0.979488289,0.107293125,-9.129087151,1.36E-09,pastyr_misuse
hasInsurance,0.822628136,0.661354535,1.023228866,pastyr_misuse,-0.19525102,0.111335822,-1.753712466,0.09126273,pastyr_misuse
marStat,0.695688751,0.602735183,0.802977579,pastyr_misuse,-0.362852916,0.073177074,-4.958560064,3.75E-05,pastyr_misuse
metro,1.030050945,0.882595726,1.202141501,pastyr_misuse,0.029608263,0.078826085,0.375615034,0.710250282,pastyr_misuse
incomeF20k-49k,0.879917581,0.756377422,1.023635723,pastyr_misuse,-0.127927034,0.07718905,-1.657321006,0.109474058,pastyr_misuse
incomeF50k-74k,0.999836737,0.822736832,1.215058645,pastyr_misuse,-0.000163276,0.09946898,-0.001641479,0.998702819,pastyr_misuse
incomeF75k+,0.943966392,0.816912983,1.090780251,pastyr_misuse,-0.057664715,0.073755428,-0.781836907,0.441372612,pastyr_misuse
healthFair/Poor,2.88099187,2.198760189,3.774906511,pastyr_misuse,1.058134634,0.137880586,7.674282968,3.82E-08,pastyr_misuse
healthGood,1.89105075,1.499907004,2.38419644,pastyr_misuse,0.637132627,0.118231518,5.388855994,1.21E-05,pastyr_misuse
healthVery Good,1.70778246,1.309831884,2.226637607,pastyr_misuse,0.535195722,0.135358062,3.953925724,0.000527134,pastyr_misuse
(Intercept),0.005365271,0.000879331,0.03273638,dependence,-5.227808481,0.922741547,-5.665517609,5.86E-06,dependence
sexMen,1.581096036,1.130990716,2.210331738,dependence,0.4581183,0.170933912,2.680090186,0.012602439,dependence
employmentemployed part time,0.794026097,0.477570773,1.320175936,dependence,-0.23063895,0.259394544,-0.889143415,0.382078988,dependence
employmentother,1.024290135,0.674908236,1.554537675,dependence,0.023999821,0.212850016,0.112754612,0.911091181,dependence
employmentunemployed,2.187969852,1.297934815,3.688330123,dependence,0.782974106,0.266433318,2.938724444,0.00682588,dependence
edhigh school grad,1.089246221,0.716070624,1.656899879,dependence,0.085485917,0.214015359,0.399438233,0.692832651,dependence
edless than high school,1.18864273,0.644129466,2.193458945,dependence,0.172812093,0.31259127,0.552837233,0.585097192,dependence
edsome col/assoc dg,1.388904746,0.829610573,2.325255315,dependence,0.328515484,0.262920322,1.249486848,0.222618641,dependence
raceBlack,2.012553478,0.386438348,10.4812877,dependence,0.699404303,0.841947737,0.830698002,0.413707744,dependence
racehispanic,0.925863155,0.172503846,4.969295474,dependence,-0.077028836,0.857315197,-0.08984891,0.929095862,dependence
racemore than one,2.907564001,0.482777737,17.51101547,dependence,1.067315617,0.916095671,1.165070038,0.254568926,dependence
raceNative Am/AK/pac isl,3.636133817,0.581757254,22.72678001,dependence,1.290920979,0.935028909,1.380621462,0.179149822,dependence
raceNHW,3.876008978,0.81711579,18.38594454,dependence,1.35480601,0.79429035,1.705681066,0.09998808,dependence
age22-29,1.095021502,0.690521974,1.736472023,dependence,0.090774,0.235249977,0.385861885,0.702738275,dependence
age30-49,0.779725301,0.470908656,1.291060458,dependence,-0.2488136,0.257289187,-0.967058128,0.342425014,dependence
age50+,0.384262791,0.208337497,0.708743722,dependence,-0.956428608,0.312336008,-3.062178499,0.00505817,dependence
hasInsurance,0.470929221,0.26702593,0.830534816,dependence,-0.753047469,0.289475748,-2.601418167,0.015119845,dependence
marStat,0.752230501,0.506314848,1.117586673,dependence,-0.284712485,0.201985389,-1.4095697,0.170516738,dependence
metro,0.900871474,0.640221581,1.267638325,dependence,-0.10439268,0.17426252,-0.599054116,0.554321151,dependence
incomeF20k-49k,1.021002718,0.715634475,1.456674582,dependence,0.020785201,0.181315042,0.114635835,0.909614485,dependence
incomeF50k-74k,1.044394775,0.620561008,1.757700584,dependence,0.043437555,0.265601265,0.163544234,0.871354588,dependence
incomeF75k+,0.581632354,0.305065481,1.108929775,dependence,-0.541916725,0.329246922,-1.645927992,0.111815336,dependence
healthFair/Poor,4.063486251,2.205482894,7.486759729,dependence,1.402041288,0.311788792,4.496766155,0.000126878,dependence
healthGood,2.586393472,1.420796434,4.708226337,dependence,0.950264423,0.305641759,3.10907916,0.004508981,dependence
healthVery Good,2.190733803,1.283578395,3.739011668,dependence,0.784236558,0.272752338,2.875269792,0.007949335,dependence
(Intercept),0.279871827,0.086760636,0.902808497,srcOneDoc,-1.273423543,0.597551144,-2.131070379,0.042704127,srcOneDoc
sexMen,0.862533411,0.641525411,1.159679526,srcOneDoc,-0.147881393,0.151035984,-0.979113646,0.3365471,srcOneDoc
employmentemployed part time,0.719961996,0.478056124,1.084277032,srcOneDoc,-0.328556852,0.208917251,-1.57266502,0.127887775,srcOneDoc
employmentother,1.206058036,0.828760878,1.755121439,srcOneDoc,0.187357219,0.191422309,0.978763764,0.336716718,srcOneDoc
employmentunemployed,0.593762968,0.370341896,0.951970236,srcOneDoc,-0.521275083,0.240848086,-2.164331437,0.039805153,srcOneDoc
edhigh school grad,0.729266856,0.458585294,1.159719149,srcOneDoc,-0.315715557,0.236684665,-1.33390795,0.193801656,srcOneDoc
edless than high school,0.639170995,0.371390667,1.100026459,srcOneDoc,-0.447583263,0.277003813,-1.615801814,0.11820833,srcOneDoc
edsome col/assoc dg,0.774490235,0.532764645,1.125891385,srcOneDoc,-0.255550228,0.190883758,-1.338774077,0.192233178,srcOneDoc
raceBlack,1.24430155,0.562160299,2.75417234,srcOneDoc,0.218574368,0.405386331,0.539175477,0.594353237,srcOneDoc
racehispanic,0.764812048,0.341917434,1.710756486,srcOneDoc,-0.268125165,0.410752867,-0.652765169,0.519638266,srcOneDoc
racemore than one,1.624866111,0.585241886,4.51127977,srcOneDoc,0.485425419,0.521007256,0.93170568,0.360060175,srcOneDoc
raceNative Am/AK/pac isl,0.561337454,0.208963849,1.507915072,srcOneDoc,-0.577433033,0.504173031,-1.145307261,0.262515214,srcOneDoc
raceNHW,0.787787883,0.353433102,1.755946868,srcOneDoc,-0.238526409,0.408953763,-0.583260091,0.56474374,srcOneDoc
age22-29,1.081604539,0.684111214,1.710055845,srcOneDoc,0.078445623,0.233718787,0.335641067,0.739834951,srcOneDoc
age30-49,1.324811375,0.802776305,2.186319113,srcOneDoc,0.281270091,0.255591058,1.100469215,0.281212412,srcOneDoc
age50+,1.940130488,1.079825785,3.485845924,srcOneDoc,0.662755233,0.298962389,2.216851544,0.035586251,srcOneDoc
hasInsurance,1.413793028,0.871203265,2.294310415,srcOneDoc,0.346276183,0.247022979,1.401797454,0.172801592,srcOneDoc
marStat,1.504721506,1.095558291,2.066696797,srcOneDoc,0.408607835,0.16191305,2.523625087,0.01806341,srcOneDoc
metro,1.560756414,1.072211596,2.271902853,srcOneDoc,0.445170585,0.191558192,2.323944386,0.028210965,srcOneDoc
incomeF20k-49k,0.708899098,0.491999106,1.021420415,srcOneDoc,-0.344042079,0.186348476,-1.846229638,0.076273804,srcOneDoc
incomeF50k-74k,0.667016807,0.418948185,1.061972427,srcOneDoc,-0.404940035,0.237283949,-1.706563114,0.09982171,srcOneDoc
incomeF75k+,0.826552426,0.548782907,1.244916531,srcOneDoc,-0.190491933,0.208963236,-0.91160501,0.370351891,srcOneDoc
healthFair/Poor,1.193431302,0.729430204,1.952590207,srcOneDoc,0.176832605,0.251190431,0.703978271,0.487703927,srcOneDoc
healthGood,1.173424151,0.773625184,1.779833781,srcOneDoc,0.159926099,0.212551803,0.752409984,0.458562874,srcOneDoc
healthVery Good,1.257136743,0.807264691,1.95771326,srcOneDoc,0.228836709,0.225994142,1.012578055,0.320592728,srcOneDoc
(Intercept),0.00122362,9.00E-06,0.166438206,srcMultDocs,-6.705941665,2.506582025,-2.675333022,0.012742774,srcMultDocs
sexMen,0.926621058,0.43142108,1.99022863,srcMultDocs,-0.07621058,0.390037831,-0.19539279,0.84660443,srcMultDocs
employmentemployed part time,0.74930153,0.112478841,4.991630224,srcMultDocs,-0.2886138,0.967556736,-0.298291345,0.767851696,srcMultDocs
employmentother,0.457363402,0.08819617,2.371772856,srcMultDocs,-0.782277014,0.839767844,-0.931539615,0.360144416,srcMultDocs
employmentunemployed,0.819568518,0.157488218,4.265033678,srcMultDocs,-0.198977275,0.841560031,-0.236438599,0.814945169,srcMultDocs
edhigh school grad,0.18204661,0.033223833,0.997505852,srcMultDocs,-1.703492527,0.867870674,-1.962841445,0.060447298,srcMultDocs
edless than high school,0.667837611,0.138475231,3.2208437,srcMultDocs,-0.403710232,0.802746167,-0.502911442,0.619260252,srcMultDocs
edsome col/assoc dg,0.295232322,0.071922991,1.211881238,srcMultDocs,-1.2199927,0.7205064,-1.693243392,0.102359065,srcMultDocs
raceBlack,0.677452196,0.041113966,11.16266632,srcMultDocs,-0.389416288,1.429613582,-0.272392689,0.78747172,srcMultDocs
racehispanic,0.581317178,0.034519268,9.789595177,srcMultDocs,-0.542458754,1.440729973,-0.376516602,0.709588129,srcMultDocs
racemore than one,0.203721263,0.006731658,6.165249601,srcMultDocs,-1.591002578,1.739792786,-0.914478202,0.368869051,srcMultDocs
raceNative Am/AK/pac isl,0.639766508,0.019536688,20.95038713,srcMultDocs,-0.446652001,1.780037364,-0.250922823,0.803846221,srcMultDocs
raceNHW,0.207629409,0.015415835,2.796473369,srcMultDocs,-1.572000474,1.326738454,-1.184860867,0.246790268,srcMultDocs
age22-29,0.044252008,0.010109749,0.193698198,srcMultDocs,-3.117854533,0.753279414,-4.139041203,0.000325053,srcMultDocs
age30-49,0.246794981,0.083878767,0.726140411,srcMultDocs,-1.399197324,0.550614936,-2.541153957,0.017357137,srcMultDocs
age50+,1.120124546,0.359004799,3.494880856,srcMultDocs,0.113439881,0.58055118,0.195400311,0.846598603,srcMultDocs
hasInsurance,1.476255174,0.379742054,5.738972843,srcMultDocs,0.389508593,0.692753369,0.562261564,0.578753655,srcMultDocs
marStat,0.171357499,0.033731529,0.870502868,srcMultDocs,-1.764003267,0.829259647,-2.127202587,0.043053218,srcMultDocs
metro,1.995045278,0.507934748,7.836057051,srcMultDocs,0.690666746,0.698007232,0.989483653,0.331546258,srcMultDocs
incomeF20k-49k,34.2641513,5.469158603,214.6641101,srcMultDocs,3.534099656,0.936228873,3.774824468,0.000838746,srcMultDocs
incomeF50k-74k,5.977176456,0.77853225,45.88973467,srcMultDocs,1.787948292,1.039964597,1.719239576,0.097456401,srcMultDocs
incomeF75k+,10.22613271,1.070215982,97.71279064,srcMultDocs,2.324946474,1.151595647,2.018891335,0.053921757,srcMultDocs
healthFair/Poor,24.79802119,2.873718002,213.988239,srcMultDocs,3.210763859,1.099590203,2.919964046,0.00714128,srcMultDocs
healthGood,14.69173722,1.672951401,129.021765,srcMultDocs,2.687285242,1.10853867,2.424169146,0.022599862,srcMultDocs
healthVery Good,5.738475558,0.663121022,49.65926372,srcMultDocs,1.747193593,1.101036232,1.58686294,0.124632228,srcMultDocs
(Intercept),0.012042587,0.001365511,0.106204847,srcDrugDeal,-4.41930597,1.110694101,-3.97886868,0.000493979,srcDrugDeal
sexMen,1.555379584,1.003123707,2.411672293,srcDrugDeal,0.441719621,0.223780022,1.973901057,0.059107328,srcDrugDeal
employmentemployed part time,0.974177474,0.485432324,1.955003209,srcDrugDeal,-0.026161781,0.355391028,-0.073614072,0.941880901,srcDrugDeal
employmentother,0.859692611,0.426351943,1.733477229,srcDrugDeal,-0.151180383,0.357817663,-0.422506763,0.676128908,srcDrugDeal
employmentunemployed,1.305535239,0.70200446,2.427936512,srcDrugDeal,0.266613101,0.316551033,0.842243664,0.407332584,srcDrugDeal
edhigh school grad,9.584224767,2.805485517,32.74205618,srcDrugDeal,2.260118493,0.626818599,3.605697877,0.001295541,srcDrugDeal
edless than high school,10.70142272,2.869725746,39.90640864,srcDrugDeal,2.370376697,0.671522661,3.52985362,0.001572205,srcDrugDeal
edsome col/assoc dg,5.951726387,1.799440876,19.68558537,srcDrugDeal,1.783681326,0.610320059,2.922534334,0.007097264,srcDrugDeal
raceBlack,0.985879393,0.256017983,3.79644495,srcDrugDeal,-0.014221251,0.687913835,-0.020673012,0.983664335,srcDrugDeal
racehispanic,1.625407773,0.404605876,6.529688736,srcDrugDeal,0.485758722,0.709503116,0.684646354,0.499625295,srcDrugDeal
racemore than one,2.030619545,0.36348986,11.34396359,srcDrugDeal,0.708340941,0.877743077,0.807002595,0.42698605,srcDrugDeal
raceNative Am/AK/pac isl,1.418875531,0.217856296,9.240989653,srcDrugDeal,0.349864678,0.956029969,0.365955765,0.71735894,srcDrugDeal
raceNHW,1.875737519,0.522137203,6.738441971,srcDrugDeal,0.629001926,0.652474648,0.964025081,0.343914715,srcDrugDeal
age22-29,1.063803525,0.626379152,1.806697964,srcDrugDeal,0.061850717,0.270234626,0.228877837,0.820754634,srcDrugDeal
age30-49,0.935096681,0.553497956,1.579781447,srcDrugDeal,-0.067105353,0.267551787,-0.250812577,0.803930545,srcDrugDeal
age50+,0.644246188,0.217970685,1.904169589,srcDrugDeal,-0.439674347,0.552928706,-0.795173667,0.433712015,srcDrugDeal
hasInsurance,0.88575978,0.472377877,1.660895707,srcDrugDeal,-0.121309494,0.320754125,-0.378200885,0.708351735,srcDrugDeal
marStat,0.487896677,0.253259058,0.939919659,srcDrugDeal,-0.717651624,0.334542243,-2.145174903,0.04145247,srcDrugDeal
metro,0.568605983,0.331367533,0.975692338,srcDrugDeal,-0.564567558,0.275494648,-2.049286844,0.050649794,srcDrugDeal
incomeF20k-49k,0.934822549,0.514852824,1.697365066,srcDrugDeal,-0.067398555,0.3043299,-0.22146544,0.826460226,srcDrugDeal
incomeF50k-74k,0.957831295,0.453326588,2.023796561,srcDrugDeal,-0.043083618,0.381669692,-0.112881947,0.910991217,srcDrugDeal
incomeF75k+,0.653568717,0.304973099,1.400622118,srcDrugDeal,-0.4253076,0.388896997,-1.093625312,0.284148521,srcDrugDeal
healthFair/Poor,0.860443554,0.410757303,1.802434437,srcDrugDeal,-0.150307263,0.377275034,-0.398402357,0.693586521,srcDrugDeal
healthGood,0.853200293,0.429253466,1.695852911,srcDrugDeal,-0.158760949,0.350489479,-0.452969229,0.654328424,srcDrugDeal
healthVery Good,0.947345692,0.464346364,1.932746611,srcDrugDeal,-0.054091213,0.363799195,-0.148684257,0.882949997,srcDrugDeal
(Intercept),0.033765026,0.005961303,0.191246259,srcBoughtFrRel,-3.388329746,0.884779717,-3.829574393,0.000728019,srcBoughtFrRel
sexMen,1.083215582,0.721937788,1.625286856,srcBoughtFrRel,0.079934009,0.207019273,0.386118681,0.702550407,srcBoughtFrRel
employmentemployed part time,1.065393433,0.59035158,1.922690146,srcBoughtFrRel,0.063344151,0.301220419,0.210291691,0.835079332,srcBoughtFrRel
employmentother,1.293960394,0.790321924,2.118546188,srcBoughtFrRel,0.257707588,0.251546717,1.024491956,0.315040974,srcBoughtFrRel
employmentunemployed,2.038632187,1.082101634,3.840693945,srcBoughtFrRel,0.712279086,0.323155927,2.204134371,0.036569061,srcBoughtFrRel
edhigh school grad,0.981180101,0.509743059,1.888626776,srcBoughtFrRel,-0.018999247,0.334112894,-0.056864752,0.955087696,srcBoughtFrRel
edless than high school,0.827040916,0.346551386,1.973723677,srcBoughtFrRel,-0.18990111,0.44379543,-0.427902356,0.67224584,srcBoughtFrRel
edsome col/assoc dg,1.698233089,0.887065826,3.251163035,srcBoughtFrRel,0.529588351,0.331345088,1.598298484,0.122060089,srcBoughtFrRel
